company,job_title,location
Davis Innovators,Data Scientist,"Redwood City, CA, US"
Personal Capital,Data Scientist,"Redwood Shores, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
Agilisium Consulting,Big Data Engineer,"San Francisco, CA, US"
Rose International,Data Analyst,"San Francisco, CA, US"
Strategic Employment,Senior Data Scientist,"San Francisco, CA, US"
Wells Fargo,Analytic Manager 4 - NLP DATA SCIENCE COMPLIANCE INITIATIVES,"San Francisco, CA, US"
O'Reilly Media,Data Scientist,"San Francisco, CA, US"
Davis Innovators,Data Scientist,"Redwood City, CA, US"
Big Cloud,Data Scientist,"Redwood City, California"
Strategic Employment,Senior Data Scientist,"San Francisco, CA, US"
Lygos,Machine Learning and Bioinformatics Scientist,"San Francisco, CA, US"
Big Cloud,Data Scientist,"Redwood City, California"
Strategic Employment,Senior Data Scientist,"San Francisco, CA, US"
StubHub,"Data Scientist, Product analytics",San Francisco Bay Area
SoFi,"Director, Data Science","San Francisco, CA, US"
Metabiota,Modeler/Data Scientist - San Francisco,"San Francisco, CA, US"
Swish Analytics,Senior Data Scientist,"San Francisco, CA, US"
ZapLabs,Senior Big Data Engineer,"Emeryville, CA, US"
Stanza,Data Analyst,"San Francisco, CA, US"
Ivy Exec,AI Data Science Senior Manager,"San Francisco, CA, US"
Ivy Exec,Data Science Manager,"San Francisco, CA, US"
Accenture,Data Science Manager,"San Francisco, CA, US"
Gigya,SAP SuccessFactors iXp Intern - Business Data Analyst Job,"South San Francisco, CA, US"
"NGM Biopharmaceuticals, Inc.",Biologist/Data Scientist,"South San Francisco, CA, US"
Whole Biome,R&D Data Scientist Developer,"San Francisco, CA, US"
Ivy Exec,Data Scientist,"Redwood City, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
Cynet Systems Inc,Data Scientist With Reach - Csi-It,"San Mateo, CA, US"
Bey,"(Permanent Job) Principal Data Scientist with Quantitative Trading Algorithms, Machine Learning, Big Data, Data Modeling","San Francisco, CA, US"
CyberCoders,Data Scientist,"San Francisco, CA, US"
Bey,"Principal Data Scientist & Data Scientist (Product Analytics) from E-Commerce Industry (i.e Amazon, Alibaba, Best Buy, Sephora etc.)","San Francisco, CA, US"
VelvetJobs,Data Scientist,"Foster City, CA, US"
Accenture,Data Science Consultant,"San Francisco, CA, US"
Accenture,Healthcare Payer Data Scientist Consultant,"San Francisco, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
Glassdoor,Lead Big Data Engineer,"San Francisco, CA, US"
CyberCoders,Data Scientist,"San Francisco, CA, US"
Intelletec,Data Scientist,"San Mateo, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
On Time Talent Solutions,Data Scientist III - San Mateo,"San Mateo, CA, US"
On Time Talent Solutions,Data Scientist III - San Francisco,"San Francisco, CA, US"
Perficient,Senior Data Analyst,"San Francisco, California, United States"
Strategic Employment,Senior Data Scientist,"San Francisco, CA, US"
Agilisium Consulting,Big Data Engineer,"San Francisco, CA, US"
Davis Innovators,Data Scientist,"Redwood City, CA, US"
Blueshift,Data Scientist,"San Francisco, CA, US"
Skupos Inc.,Data Scientist,"San Francisco, California, United States"
Personal Capital,Data Scientist,"San Francisco, CA, US"
APN Consulting Inc.,Data Scientist,"San Francisco, CA, US"
Strategic Employment,Senior Data Scientist,"San Francisco, CA, US"
Agilisium Consulting,Big Data Engineer,"San Francisco, CA, US"
Perficient,Senior Data Analyst,"San Francisco, California, United States"
Youper,Data Scientist,"San Francisco, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
Rose International,Data Analyst,"San Francisco, CA, US"
Strategic Employment,Senior Data Scientist,"San Francisco, CA, US"
Wells Fargo,Analytic Manager 4 - NLP DATA SCIENCE COMPLIANCE INITIATIVES,"San Francisco, CA, US"
"University of California, Berkeley","Data Analyst, Sph","Berkeley, CA, US"
Visa,Data Scientist / Sr. Data Scientist,"Foster City, CA, US"
SoFi,"Director, Data Science","San Francisco, CA, US"
Swish Analytics,Senior Data Scientist,"San Francisco, CA, US"
ZapLabs,Senior Big Data Engineer,"Emeryville, CA, US"
B-Stock Solutions,Data Analyst - Business Intelligence,"Belmont, CA, US"
Big Cloud,Data Scientist,"Redwood City, California"
Collabera Inc.,Data Scientist,"San Francisco, CA, US"
StubHub,"Data Scientist, Product analytics",San Francisco Bay Area
Lygos,Machine Learning and Bioinformatics Scientist,"San Francisco, CA, US"
"NGM Biopharmaceuticals, Inc.",Biologist/Data Scientist,"South San Francisco, CA, US"
Whole Biome,R&D Data Scientist Developer,"San Francisco, CA, US"
Ivy Exec,Data Scientist,"Redwood City, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
Bey,"(Permanent Job) Principal Data Scientist with Quantitative Trading Algorithms, Machine Learning, Big Data, Data Modeling","San Francisco, CA, US"
CyberCoders,Data Scientist,"San Francisco, CA, US"
VelvetJobs,Data Scientist,"Foster City, CA, US"
Accenture,Healthcare Payer Data Scientist Consultant,"San Francisco, CA, US"
Ivy Exec,Senior Data Scientist - Product,"San Francisco, CA, US"
Snowflake,Senior Data Analyst - Sales Operations,"San Mateo, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
Bey,"Principal Data Scientist & Data Scientist (Product Analytics) from E-Commerce Industry (i.e Amazon, Alibaba, Best Buy, Sephora etc.)","San Francisco, CA, US"
CyberCoders,Data Scientist,"San Francisco, CA, US"
Glassdoor,Senior Big Data Engineer - B2B,"Mill Valley, CA, US"
Accenture,Data Science Consultant,"San Francisco, CA, US"
On Time Talent Solutions,Data Scientist III - San Mateo,"San Mateo, CA, US"
Harnham,Senior Data Scientist,San Francisco Bay Area
On Time Talent Solutions,Data Scientist III - San Francisco,"San Francisco, CA, US"
Intelletec,Data Scientist,"San Mateo, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
On Time Talent Solutions,Data Scientist III - San Francisco,"San Francisco, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
Perficient,Senior Data Analyst,"San Francisco, California, United States"
Davis Innovators,Data Scientist,"Redwood City, CA, US"
Collabera Inc.,Data Scientist,"San Francisco, CA, US"
Big Cloud,Data Scientist,"Redwood City, California"
Collabera Inc.,Data Scientist,"San Francisco, CA, US"
Big Cloud,Data Scientist,"Redwood City, California"
Metabiota,Modeler/Data Scientist - San Francisco,"San Francisco, CA, US"
Personal Capital,Data Scientist,"Redwood Shores, CA, US"
SoFi,"Director, Data Science","San Francisco, CA, US"
Perficient,Senior Data Analyst,"San Francisco, California, United States"
On Time Talent Solutions,Data Scientist III - San Mateo,"San Mateo, CA, US"
Lygos,Machine Learning and Bioinformatics Scientist,"San Francisco, CA, US"
On Time Talent Solutions,Data Scientist III - San Francisco,"San Francisco, CA, US"
On Time Talent Solutions,Data Scientist III - San Francisco,"San Francisco, CA, US"
Rose International,Data Analyst,"San Francisco, CA, US"
Strategic Employment,Senior Data Scientist,"San Francisco, CA, US"
ZapLabs,Senior Big Data Engineer,"Emeryville, CA, US"
Wells Fargo,Analytic Manager 4 - NLP DATA SCIENCE COMPLIANCE INITIATIVES,"San Francisco, CA, US"
Davis Innovators,Data Scientist,"Redwood City, CA, US"
O'Reilly Media,Data Scientist,"San Francisco, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
Strategic Employment,Senior Data Scientist,"San Francisco, CA, US"
Strategic Employment,Senior Data Scientist,"San Francisco, CA, US"
StubHub,"Data Scientist, Product analytics",San Francisco Bay Area
Swish Analytics,Senior Data Scientist,"San Francisco, CA, US"
Agilisium Consulting,Big Data Engineer,"San Francisco, CA, US"
B-Stock Solutions,Data Analyst - Business Intelligence,"Belmont, CA, US"
Agilisium Consulting,Big Data Engineer,"San Francisco, CA, US"
Ivy Exec,Data Scientist,"Redwood City, CA, US"
Kaiser Permanente,Senior Consulting Data Analyst - Oakland,"Oakland, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
GE Power,Sr Staff Data Scientist,"San Ramon, CA, US"
"SmartNews, Inc.",Data Science Manager,"San Francisco, CA, US"
Bey,"(Permanent Job) Principal Data Scientist with Quantitative Trading Algorithms, Machine Learning, Big Data, Data Modeling","San Francisco, CA, US"
CyberCoders,Data Scientist,"San Francisco, CA, US"
VelvetJobs,Data Scientist,"Foster City, CA, US"
Accenture,Healthcare Payer Data Scientist Consultant,"San Francisco, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
Bey,"Principal Data Scientist & Data Scientist (Product Analytics) from E-Commerce Industry (i.e Amazon, Alibaba, Best Buy, Sephora etc.)","San Francisco, CA, US"
CyberCoders,Data Scientist,"San Francisco, CA, US"
Accenture,Data Science Consultant,"San Francisco, CA, US"
Glassdoor,Senior Big Data Engineer - B2B,"Mill Valley, CA, US"
On Time Talent Solutions,Data Scientist III - San Mateo,"San Mateo, CA, US"
Harnham,Senior Data Scientist,San Francisco Bay Area
On Time Talent Solutions,Data Scientist III - San Francisco,"San Francisco, CA, US"
Intelletec,Data Scientist,"San Mateo, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
"University of California, San Francisco",Research Data Analyst,"San Francisco, CA, US"
On Time Talent Solutions,Data Scientist III - San Francisco,"San Francisco, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
Perficient,Senior Data Analyst,"San Francisco, California, United States"
"University of California, San Francisco",Research Data Analyst,"San Francisco, CA, US"
Davis Innovators,Data Scientist,"Redwood City, CA, US"
Perficient,Senior Data Analyst,"San Francisco, CA, US"
Wells Fargo,Analytic Manager 4 - NLP DATA SCIENCE COMPLIANCE INITIATIVES,"San Francisco, CA, US"
Davis Innovators,Data Scientist,"Redwood City, CA, US"
Big Cloud,Data Scientist,"Redwood City, California"
Doximity,Data Analyst - San Francisco,"San Francisco, CA, US"
Metabiota,Modeler/Data Scientist - San Francisco,"San Francisco, CA, US"
Personal Capital,Data Scientist,"Redwood Shores, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
Amazon,"Data Engineer, Music Data Experience","San Francisco, CA, US"
Perficient,Senior Data Analyst,"San Francisco, CA, US"
Strategic Employment,Senior Data Scientist,"San Francisco, CA, US"
Swish Analytics,Senior Data Scientist,"San Francisco, CA, US"
Davis Innovators,Data Scientist,"Redwood City, CA, US"
Strategic Employment,Senior Data Scientist,"San Francisco, CA, US"
Agilisium Consulting,Big Data Engineer,"San Francisco, CA, US"
B-Stock Solutions,Data Analyst - Business Intelligence,"Belmont, CA, US"
Davis Innovators,Data Scientist,"Redwood City, CA, US"
Strategic Employment,Senior Data Scientist,"San Francisco, CA, US"
"SmartNews, Inc.",Data Science Manager,"San Francisco, CA, US"
Lygos,Machine Learning and Bioinformatics Scientist,"San Francisco, CA, US"
O'Reilly Media,Data Scientist,"San Francisco, CA, US"
Rose International,Data Analyst,"San Francisco, CA, US"
Agilisium Consulting,Big Data Engineer,"San Francisco, CA, US"
StubHub,"Data Scientist, Product analytics",San Francisco Bay Area
ZapLabs,Senior Big Data Engineer,"Emeryville, CA, US"
Collabera Inc.,Data Scientist,"San Francisco, CA, US"
Softvision,Data Scientist,"Oakland, CA, US"
Ivy Exec,Data Scientist - Operations,"San Francisco, CA, US"
taketwo,Data Scientist,"Novato, CA, US"
CyberCoders,Data Scientist,"San Francisco, CA, US"
Adobe,Data Scientist,"San Mateo, CA, US"
Carbon Lighthouse,Data Scientist,"San Francisco, California"
BlackThorn Therapeutics,"Data Scientist, Neuroimaging","San Francisco, California, United States"
Naya Tech,Data Scientist,"San Francisco, CA, US"
Engage Partners Inc.,Data Scientist,San Francisco Bay Area
"University of California, San Francisco",Data Scientist,"San Francisco, CA, US"
Roche,"Associate Data Scientist or Data Scientist, Evidence for Access, USMA","South San Francisco, CA, US"
Eaze,Data Scientist,"San Francisco, CA, US"
Stella.ai,"Data Scientist, Inference","San Francisco, CA, US"
Stanza,Data Scientist,"San Francisco, CA, US"
StyleSeat,Data Scientist,"San Francisco, CA, US"
"Forethought Financial Group, Inc.",Data Scientist,"San Francisco, CA, US"
Siren,Data Scientist - Algorithm Development,"San Francisco, California, United States"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
Ridecell,Data Scientist,"San Francisco, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
Blueshift,Data Scientist,"San Francisco, CA, US"
O'Reilly Media,Data Scientist,"San Francisco, CA, US"
TrueAccord,Data Scientist,"San Francisco, CA, US"
Numerator,Data Scientist,"San Francisco, CA, US"
VIZIO,Data Scientist,"San Francisco, CA, US"
Wish,Data Scientist,"San Francisco, CA, US"
TrueAccord,Data Scientist,"San Francisco, CA, US"
StyleSeat,Data Scientist,"San Francisco, CA, US"
O'Reilly Media,Data Scientist,"Oakland, CA, US"
VelvetJobs,"Data Scientist - Analytics, Platform","San Francisco, CA, US"
Underdog.io,Data Scientist,"San Francisco, California, United States"
Capital Defense Group,PRINCIPAL DATA SCIENTIST,"San Francisco, CA, US"
"Kanjoya, Inc",Data Scientist,"San Francisco, CA, US"
Medal,BioMedical Data Scientist,"San Francisco, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
Calico Life Sciences,Data Scientist,"South San Francisco, CA, US"
Glocomms,NLP Data Scientist,"San Francisco, California, United States"
Youper,Data Scientist,"San Francisco, CA, US"
Nisum,Data Scientist,San Francisco Bay Area
Alt Shift,Data Scientist,"San Francisco, CA, US"
Twitter,"Data Scientist, Growth","San Francisco, CA, US"
Quid,Applied Data Scientist,"San Francisco, CA, US"
CyberCoders,Data Scientist,"San Francisco, CA, US"
Softvision,Data Scientist,"Oakland, CA, US"
Numerator,Data Scientist,"San Francisco, CA, US"
Scion Staffing,Principal Data Scientist,San Francisco Bay Area
"InfoSmart Technologies,Inc.",Data Scientist,"South San Francisco, CA, US"
Walmart,"Senior Manager I, Data Scientist","San Bruno, CA, US"
Jobspring Partners,Data Scientist,"San Francisco, CA, US"
Stanza,Data Scientist,"San Francisco, CA, US"
Sony Playstation Network,Data Scientist,"San Francisco, CA, US"
Opendoor,Data Scientist (Analytics),"San Francisco, CA, US"
Softvision,Data Scientist,"Oakland, CA, US"
PADI,Data Scientist - PADI,"San Francisco, CA, US"
Faire,Data Scientist,"San Francisco, California, United States"
Roche,"Associate Data Scientist or Data Scientist, Evidence for Access, USMA","South San Francisco, CA, US"
Mode,Data Scientist,"San Francisco, California, United States"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
Gap Inc.,"Associate Data Scientist, Decision Analytics","San Francisco, CA, US"
Uber,Data Scientist - Forecasting and Anomaly Detection Platform,"San Francisco, CA, US"
"Kanjoya, Inc",Data Scientist,"San Francisco, CA, US"
Siren,Data Scientist,"San Francisco, CA, US"
Omni Rentals,Data Scientist,"San Francisco, CA, US"
Coherent Inc.,Data Scientist,"Richmond, CA, US"
OpExpert- Consulting,Principal Data Scientist,"San Francisco, CA, US"
Intelletec,Data Scientist,"San Francisco, CA, US"
Juul,Data Scientist - Human Resources,"San Francisco, CA, US"
Blueshift,Data Scientist,"San Francisco, CA, US"
Curology,Data Scientist - Marketing,"San Francisco, CA, US"
Spin,Data Scientist,"San Francisco, CA, US"
StyleSeat,Data Scientist,"San Francisco, CA, US"
CALM Oy,"Data Scientist, Analytics","San Francisco, CA, US"
Whole Biome,Statistical Data Engineer/Scientist,"San Francisco, CA, US"
BlackThorn Therapeutics,"Data Scientist, Neuroimaging","San Francisco, California, United States"
QUIP S.A.,Product Data Scientist,"San Francisco, CA, US"
Jobot,"Director, Data Scientist","San Francisco, CA, US"
"University of California, Berkeley",Assistant Research Data Scientist Berkeley Institute for Data Science (BIDS),"Berkeley, CA, US"
VelvetJobs,"Data Scientist - Analytics, Platform","San Francisco, CA, US"
Ivy Exec,Data Scientist - Analytics,"San Francisco, CA, US"
Siren,Data Scientist - Algorithm Development,"San Francisco, California, United States"
One Medical,Data Scientist,"San Francisco, CA, US"
Microsoft,Data & Applied Scientist,"San Francisco, CA, US"
Softvision,Data Scientist,"Oakland, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
Malakye.com,Principal Data Scientist,"San Francisco, CA, US"
Bey,(Permanent Jobs) Principal Data Scientist with PHD & Data Scientist (Product Analytics),"San Francisco, CA, US"
Bey,"Principal Data Scientist & Data Scientist (Product Analytics) from E-Commerce Industry (i.e Amazon, Alibaba, Best Buy, Sephora etc.)","San Francisco, CA, US"
Stella.ai,"Data Scientist, Inference","San Francisco, CA, US"
Uber,Data Scientist - Forecasting and Anomaly Detection Platform,"San Francisco, CA, US"
Stripe,Data Scientist,"San Francisco, CA, US"
StyleSeat,Data Scientist,"San Francisco, CA, US"
Confidential,Data Scientist,"San Ramon, CA, US"
Airbnb,Data Scientist - Foundation,"San Francisco, CA, US"
Grammarly,Data Scientist,"San Francisco, CA, US"
Aktana,Data Scientist,"207 Powell St Level 8, San Francisco, CA 94102, US"
Pacific Gas and Electric Company,Expert Data Scientist,"San Francisco, CA, US"
Turo,Data Scientist,"San Francisco, CA, US"
Harnham,"Data Scientist, Analytics","San Francisco, CA, US"
Spin - Electric Scooter Sharing,Data Scientist,"San Francisco, CA, US"
Nisum,Data Scientist,San Francisco Bay Area
Turo,Data Scientist,"San Francisco, CA, US"
Personal Capital,Data Scientist,"San Francisco, CA, US"
Personal Capital,Data Scientist,"Redwood Shores, CA, US"
The RealReal,Data Scientist,"San Francisco, CA, US"
Pivot Bio,Summer Data Scientist Intern,"Berkeley, CA, US"
Stanza,Data Scientist,"San Francisco, CA, US"
EDO,Data Scientist,"San Francisco, CA, US"
Nomis Solutions,Data Scientist,San Francisco Bay Area
SEPHORA,"Intern, Data Scientist","San Francisco, CA, US"
Pacific Data Integrators,Data Scientist,"San Francisco, CA, US"
CyberCoders,Data Scientist,"San Francisco, CA, US"
Scale AI,Data Scientist,"San Francisco, CA, US"
"Marqeta, Inc",Data Scientist,"Oakland, CA, US"
Stella.ai,"Data Scientist - Inference, Platform","San Francisco, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
Resideo,Data Scientist,"South San Francisco, CA, US"
Airbnb,"Data Scientist - Analytics, Platform","San Francisco, CA, US"
Engage Partners Inc.,Data Scientist,San Francisco Bay Area
StyleSeat,Data Scientist,"San Francisco, CA, US"
Roblox,Data Scientist - Developer Products,"San Mateo, CA, US"
Alt Shift,Data Scientist,"San Francisco, CA, US"
LimeBike,Data Scientist,"San Francisco, CA, US"
Cynet Systems Inc,Data Scientist,"San Francisco, CA, US"
MasterClass,Data Scientist,"San Francisco, CA, US"
Slync.io,Data Scientist (Unstructured Data),"San Francisco, CA, US"
CircleUp,Data Scientist,"San Francisco, California, United States"
Sony Playstation Network,Data Scientist,"San Francisco, CA, US"
Medal,BioMedical Data Scientist,"San Francisco, CA, US"
Wag Labs Inc.,Data Scientist Marketing Analytics,"San Francisco, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
Medium,"Data Scientist, Decision Enablement","San Francisco, CA, US"
360pi (acquired by Market Track),Data Scientist,"San Francisco, CA, US"
LeapYear Technologies,Data Scientist,"Berkeley, CA, US"
EDO,Data Scientist,"San Francisco, CA, US"
Mission Bio,Data Analysis Scientist II - Bioinformatics,"South San Francisco, CA, US"
Pacific Data Integrators,Data Scientist,"San Francisco, CA, US"
Jobspring Partners,Data Scientist,"San Francisco, CA, US"
Carbon Lighthouse,Data Scientist,"San Francisco, California"
Harnham,"Data Scientist, Analytics","San Francisco, CA, US"
Malakye.com,Principal Data Scientist,"San Francisco, CA, US"
TrueAccord,Data Scientist,"San Francisco, CA, US"
Trianz,Data Scientist,"San Francisco, CA, US"
Jobot,"Director, Data Scientist","San Francisco, CA, US"
Skupos Inc.,Data Scientist,"San Francisco, California, United States"
EY,Data Scientist - AI,"San Francisco, CA, US"
TAL Education Group,Data Scientist（Location:Beijing）,美国 旧金山湾区
Gap Inc.,Assistant Data Scientist (Data Engineer),"San Francisco, CA, US"
HONOR NYC,Data Scientist,"San Francisco, CA, US"
Expanse,Data Scientist,"San Francisco, CA, US"
Compass Consulting,Data Scientist I,"San Francisco, CA, US"
Whole Biome,Statistical Data Scientist,"San Francisco, CA, US"
Walmart,Data Scientist (GEC11901),"San Bruno, CA, US"
Wish,Data Scientist,"San Francisco, CA, US"
Roche,"Associate Data Scientist or Data Scientist, Evidence for Access, USMA","South San Francisco, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
"Sovrn Holdings, Inc.","Data Scientist, Commerce","San Francisco, California"
Pixel Labs,Data Scientist,"San Francisco, CA, US"
EY,Data Scientist - AI,"San Francisco, CA, US"
Ivy Exec,Data Scientist,"San Francisco, CA, US"
Pinterest,"Data Scientist, Experimentation (Statistics)","San Francisco, CA, US"
Nisum,Data Scientist,San Francisco Bay Area
Invitae,Data Scientist,"San Francisco, CA, US"
Rally Health,Data Scientist Intern,"San Francisco, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
OpExpert- Consulting,Principal Data Scientist,"San Francisco, CA, US"
Collabera Inc.,Data Scientist,"San Francisco, CA, US"
LeapYear Technologies,Data Scientist,"Berkeley, CA, US"
Square,"Data Scientist, Risk","San Francisco, CA, US"
Slack,"Data Scientist, Product","San Francisco, CA, US"
RelayRides,Data Scientist,"San Francisco, CA, US"
Medal,BioMedical Data Scientist,"San Francisco, CA, US"
Frederick National Laboratory for Cancer Research,Drug Discovery Data Scientist,"San Francisco, CA, US"
VIZIO,Data Scientist,"San Francisco, CA, US"
"Forethought Financial Group, Inc.",Data Scientist,"San Francisco, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
Jyve Corporation,Data Scientist,"San Francisco, CA, US"
Square,"Data Scientist, Intern","San Francisco, CA, US"
Curology,Data Scientist - Marketing,"San Francisco, CA, US"
eero,Data Scientist,"San Francisco, CA, US"
"InfoSmart Technologies,Inc.",Data Scientist,"South San Francisco, CA, US"
"Ironclad, Inc. ",Machine Learning Data Scientist/Engineer,"San Francisco, CA, US"
Convergent Genomics ,Data Scientist,San Francisco Bay Area
Malakye.com,Principal Data Scientist,"San Francisco, CA, US"
Pacific Gas and Electric Company,Expert Data Scientist,"San Francisco, CA, US"
StyleSeat,Data Scientist,"San Francisco, CA, US"
Opendoor,Data Scientist (Analytics),"San Francisco, CA, US"
Youper,Data Scientist - San Francisco,"San Francisco, CA, US"
Sony Corporation of America,Data Scientist,"San Francisco, CA, US"
Spin,Data Scientist,"San Francisco, CA, US"
6sense,Data Scientist,"San Francisco, CA, US"
Bey,(Permanent Job) Data Scientist Product Analytics,"San Francisco, CA, US"
Omni Rentals,Data Scientist,"San Francisco, CA, US"
Glocomms,NLP Data Scientist,"San Francisco, California, United States"
CircleUp,"Data Scientist, Insights","San Francisco, CA, US"
RiskIQ,Data Scientist,"San Francisco, CA, US"
Twitter,Product Data Scientist - Ads Data Science,"1355 Market St Suite 900, San Francisco, CA 94103, US"
OpExpert- Consulting,Principal Data Scientist,"San Francisco, CA, US"
Google,"Data Scientist, Engineering","San Francisco, CA, US"
Coinbase,Data Scientist,"San Francisco, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
Square,"Data Scientist, Intern","San Francisco, CA, US"
StubHub,"Data Scientist, Product Analytics",San Francisco Bay Area
Gigster,Data Scientist - San Francisco,"San Francisco, CA, US"
Stella.ai,"Data Scientist, Product analytics","San Francisco, CA, US"
Uber,Data Scientist - Forecasting,"San Francisco, CA, US"
Ridecell,Data Scientist,"San Francisco, CA, US"
Wag Labs Inc.,Lead Data Scientist,"San Francisco, California, United States"
Airbnb,"Data Scientist - Inference, Platform","San Francisco, CA, US"
Bey,(Permanent Jobs) Data Scientist (Product Analytics) and Principal Data Scientist - Salary: $150-220K,"San Francisco, CA, US"
Whole Biome,Statistical Data Scientist,"San Francisco, CA, US"
Stella.ai,"Data Scientist - Inference, Platform","San Francisco, CA, US"
Uber,Data Scientist - Policy Economics,"San Francisco, CA, US"
Square,"Data Scientist, Cash App","San Francisco, CA, US"
K Tek Resourcing LLC,Data Scientist,"San Francisco, CA, US"
Bey,"Principal Data Scientist & Data Scientist (Product Analytics) from E-Commerce Industry (i.e Amazon, Alibaba, Best Buy, Sephora etc.)","San Francisco, CA, US"
Uber,2019 PhD University Graduate - Data Scientist - Applied Behavioral Science,"San Francisco, CA, US"
Stella.ai,"Data Scientist, Recommendation and Ranking","San Francisco, CA, US"
Carbon Lighthouse,Data Scientist,"San Francisco, California"
Bey,(Permanent Job) Data Scientist Product Analytics,"San Francisco, CA, US"
Uber,Data Scientist - Matching,"San Francisco, CA, US"
Pixel Labs,Data Scientist,"San Francisco, CA, US"
Bey,"(Permanent Job) Principal Data Scientist with Quantitative Trading Algorithms, Machine Learning, Big Data, Data Modeling","San Francisco, CA, US"
Uber,2019 PhD Data Scientist Internship - Risk,"San Francisco, CA, US"
Ivy Exec,Data Scientist,"San Francisco, CA, US"
Stanza,Data Scientist,"San Francisco, CA, US"
Ivy Exec,Data Scientist - Operations,"San Francisco, CA, US"
Confidential,Data Scientist,"San Ramon, CA, US"
"Sovrn Holdings, Inc.","Data Scientist, Commerce","San Francisco, California"
Whole Biome,Statistical Data Engineer/Scientist,"San Francisco, CA, US"
LimeBike,Data Scientist,"San Francisco, CA, US"
Ivy Exec,Data Scientist - Analytics,"San Francisco, CA, US"
Juul,Data Scientist - Human Resources,"San Francisco, CA, US"
Frederick National Laboratory for Cancer Research,Drug Discovery Data Scientist,"San Francisco, CA, US"
Tulip Cremation,Data Science Internship,"San Francisco, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
CyberCoders,Data Scientist,"San Francisco, CA, US"
Bey,"(Permanent Job) Principal Data Scientist with Quantitative Trading Algorithms, Machine Learning, Big Data, Data Modeling","San Francisco, CA, US"
Bey,"Principal Data Scientist & Data Scientist (Product Analytics) from E-Commerce Industry (i.e Amazon, Alibaba, Best Buy, Sephora etc.)","San Francisco, CA, US"
Bey,Principal Data Scientist & Data Scientist (Product Analytics) - Salary: $150 - 220K,"San Francisco, CA, US"
CyberCoders,Data Scientist,"San Francisco, CA, US"
Intelletec,Data Scientist,"San Mateo, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
Collabera Inc.,Data Scientist,"San Francisco, CA, US"
Personal Capital,Data Scientist,"Redwood Shores, CA, US"
Youper,Data Scientist,"San Francisco, CA, US"
O'Reilly Media,Data Scientist,"San Francisco, CA, US"
StubHub,"Data Scientist, Product analytics",San Francisco Bay Area
SoFi,"Director, Data Science","San Francisco, CA, US"
DataRobot,Customer Facing Data Scientist,"San Francisco, CA, US"
Databricks,"Data Scientist, Machine Learning Practice","San Francisco, CA, US"
Square,"Data Scientist, Risk","San Francisco, CA, US"
Twitter,Product Data Scientist - Ads Data Science,"1355 Market St Suite 900, San Francisco, CA 94103, US"
Uber,Data Scientist - Matching,"San Francisco, CA, US"
Stella.ai,Security Data Scientist,"San Francisco, CA, US"
